Date : 2024-12-04 14:23:17
Directory : c:\Users\Antik\OneDrive\Documents\GitHub\Client
Total : 66 files,  1516 codes, 61 comments, 171 blanks, all 1748 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         30 |      1,137 |          7 |        116 |      1,260 |
| SCSS           |         13 |        116 |          0 |         24 |        140 |
| JSON           |          2 |         82 |          0 |          2 |         84 |
| TypeScript     |          2 |         65 |          0 |          5 |         70 |
| JavaScript     |          1 |         41 |         52 |          1 |         94 |
| XML            |         13 |         40 |          0 |         13 |         53 |
| HTML           |          2 |         25 |          0 |          5 |         30 |
| Rust           |          2 |          9 |          2 |          4 |         15 |
| CSS            |          1 |          1 |          0 |          1 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         66 |      1,516 |         61 |        171 |      1,748 |
| . (Files)                                                                                                  |          2 |         49 |          0 |          3 |         52 |
| dist                                                                                                       |          5 |         61 |         52 |          7 |        120 |
| dist (Files)                                                                                               |          1 |         13 |          0 |          3 |         16 |
| dist\assets                                                                                                |          4 |         48 |         52 |          4 |        104 |
| src                                                                                                        |         56 |      1,352 |          7 |        156 |      1,515 |
| src (Files)                                                                                                |          4 |         64 |          0 |         13 |         77 |
| src-tauri                                                                                                  |          3 |         54 |          2 |          5 |         61 |
| src-tauri (Files)                                                                                          |          2 |         48 |          0 |          2 |         50 |
| src-tauri\src                                                                                              |          1 |          6 |          2 |          3 |         11 |
| src\api                                                                                                    |          1 |         55 |          0 |          4 |         59 |
| src\assets                                                                                                 |         11 |         34 |          0 |         11 |         45 |
| src\components                                                                                             |         23 |        840 |          1 |         86 |        927 |
| src\components\charts                                                                                      |          1 |        115 |          1 |         12 |        128 |
| src\components\dashboard                                                                                   |         11 |        455 |          0 |         39 |        494 |
| src\components\dashboard\modals                                                                            |          3 |        146 |          0 |          9 |        155 |
| src\components\dashboard\widgets                                                                           |          8 |        309 |          0 |         30 |        339 |
| src\components\dashboard\widgets\calculator                                                                |          1 |          7 |          0 |          1 |          8 |
| src\components\dashboard\widgets\current                                                                   |          1 |         22 |          0 |          2 |         24 |
| src\components\dashboard\widgets\days                                                                      |          1 |        107 |          0 |          9 |        116 |
| src\components\dashboard\widgets\equity                                                                    |          2 |         42 |          0 |          6 |         48 |
| src\components\dashboard\widgets\notes                                                                     |          1 |         23 |          0 |          2 |         25 |
| src\components\dashboard\widgets\trades                                                                    |          2 |        108 |          0 |         10 |        118 |
| src\components\inputs                                                                                      |          6 |         75 |          0 |         10 |         85 |
| src\components\sidebar                                                                                     |          2 |         84 |          0 |         11 |         95 |
| src\components\small                                                                                       |          1 |         17 |          0 |          4 |         21 |
| src\components\topbar                                                                                      |          2 |         94 |          0 |         10 |        104 |
| src\constants                                                                                              |          1 |         10 |          0 |          1 |         11 |
| src\layouts                                                                                                |          2 |         38 |          0 |          5 |         43 |
| src\pages                                                                                                  |         13 |        269 |          6 |         34 |        309 |
| src\pages\calculator                                                                                       |          2 |          8 |          0 |          3 |         11 |
| src\pages\calender                                                                                         |          1 |          6 |          0 |          0 |          6 |
| src\pages\dashboard                                                                                        |          2 |         41 |          6 |          5 |         52 |
| src\pages\journal                                                                                          |          2 |          8 |          0 |          3 |         11 |
| src\pages\login                                                                                            |          2 |         68 |          0 |          6 |         74 |
| src\pages\news                                                                                             |          2 |          8 |          0 |          3 |         11 |
| src\pages\setup                                                                                            |          2 |        130 |          0 |         14 |        144 |
| src\routes                                                                                                 |          1 |         42 |          0 |          2 |         44 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                   | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\dist\assets\calulator-BT6sUfMS.svg                         | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\dist\assets\index-B24nQ7bT.js                              | JavaScript     |         41 |         52 |          1 |         94 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\dist\assets\index-Dq2-nsQc.css                             | CSS            |          1 |          0 |          1 |          2 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\dist\assets\settings-DBr9mgm5.svg                          | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\dist\index.html                                            | HTML           |         13 |          0 |          3 |         16 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\index.html                                                 | HTML           |         12 |          0 |          2 |         14 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\package.json                                               | JSON           |         37 |          0 |          1 |         38 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src-tauri\build.rs                                         | Rust           |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src-tauri\src\main.rs                                      | Rust           |          6 |          2 |          3 |         11 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src-tauri\tauri.conf.json                                  | JSON           |         45 |          0 |          1 |         46 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\App.tsx                                                | TypeScript JSX |         12 |          0 |          5 |         17 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\Main.tsx                                               | TypeScript JSX |         16 |          0 |          3 |         19 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\Wrapper.tsx                                            | TypeScript JSX |         12 |          0 |          2 |         14 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\api\api.ts                                             | TypeScript     |         55 |          0 |          4 |         59 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\assets\arrow.svg                                       | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\assets\calender.svg                                    | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\assets\calulator.svg                                   | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\assets\close.svg                                       | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\assets\dots.svg                                        | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\assets\flag.svg                                        | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\assets\help.svg                                        | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\assets\home.svg                                        | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\assets\journal.svg                                     | XML            |          3 |          0 |          1 |          4 |
