Date : 2024-12-04 14:23:17
Directory : c:\Users\Antik\OneDrive\Documents\GitHub\Client
Total : 66 files,  1516 codes, 61 comments, 171 blanks, all 1748 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\assets\news.svg                                        | XML            |          4 |          0 |          1 |          5 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\assets\settings.svg                                    | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\charts\EquityChart.tsx                      | TypeScript JSX |        115 |          1 |         12 |        128 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\dashboard\modals\day.tsx                    | TypeScript JSX |         18 |          0 |          2 |         20 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\dashboard\modals\newTrade.tsx               | TypeScript JSX |        110 |          0 |          5 |        115 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\dashboard\modals\trade.tsx                  | TypeScript JSX |         18 |          0 |          2 |         20 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\dashboard\widgets\calculator\calculator.tsx | TypeScript JSX |          7 |          0 |          1 |          8 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\dashboard\widgets\current\currentDay.tsx    | TypeScript JSX |         22 |          0 |          2 |         24 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\dashboard\widgets\days\days.tsx             | TypeScript JSX |        107 |          0 |          9 |        116 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\dashboard\widgets\equity\equity.module.scss | SCSS           |         21 |          0 |          3 |         24 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\dashboard\widgets\equity\equity.tsx         | TypeScript JSX |         21 |          0 |          3 |         24 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\dashboard\widgets\notes\notes.tsx           | TypeScript JSX |         23 |          0 |          2 |         25 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\dashboard\widgets\trades\trades.module.scss | SCSS           |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\dashboard\widgets\trades\trades.tsx         | TypeScript JSX |        105 |          0 |          9 |        114 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\inputs\button1.tsx                          | TypeScript JSX |          8 |          0 |          1 |          9 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\inputs\button2.tsx                          | TypeScript JSX |          7 |          0 |          1 |          8 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\inputs\dots.tsx                             | TypeScript JSX |          8 |          0 |          2 |         10 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\inputs\input1.module.scss                   | SCSS           |          5 |          0 |          0 |          5 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\inputs\input1.tsx                           | TypeScript JSX |         23 |          0 |          3 |         26 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\inputs\textbox1.tsx                         | TypeScript JSX |         24 |          0 |          3 |         27 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\sidebar\sidebar.module.scss                 | SCSS           |         23 |          0 |          6 |         29 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\sidebar\sidebar.tsx                         | TypeScript JSX |         61 |          0 |          5 |         66 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\small\bubble.tsx                            | TypeScript JSX |         17 |          0 |          4 |         21 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\topbar\topbar.module.scss                   | SCSS           |         22 |          0 |          3 |         25 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\topbar\topbar.tsx                           | TypeScript JSX |         72 |          0 |          7 |         79 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\constants\path.ts                                      | TypeScript     |         10 |          0 |          1 |         11 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\index.scss                                             | SCSS           |         24 |          0 |          3 |         27 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\layouts\main.module.scss                               | SCSS           |         12 |          0 |          3 |         15 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\layouts\main.tsx                                       | TypeScript JSX |         26 |          0 |          2 |         28 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\calculator\calculator.module.scss                | SCSS           |          0 |          0 |          1 |          1 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\calculator\calculator.tsx                        | TypeScript JSX |          8 |          0 |          2 |         10 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\calender\calender.tsx                            | TypeScript JSX |          6 |          0 |          0 |          6 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\dashboard\Dashboard.module.scss                  | SCSS           |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\dashboard\Dashboard.tsx                          | TypeScript JSX |         38 |          6 |          4 |         48 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\journal\journal.module.scss                      | SCSS           |          0 |          0 |          1 |          1 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\journal\journal.tsx                              | TypeScript JSX |          8 |          0 |          2 |         10 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\login\login.module.scss                          | SCSS           |          3 |          0 |          0 |          3 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\login\login.tsx                                  | TypeScript JSX |         65 |          0 |          6 |         71 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\news\news.module.scss                            | SCSS           |          0 |          0 |          1 |          1 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\news\news.tsx                                    | TypeScript JSX |          8 |          0 |          2 |         10 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\setup\setup.module.scss                          | SCSS           |          0 |          0 |          1 |          1 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\setup\setup.tsx                                  | TypeScript JSX |        130 |          0 |         13 |        143 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\routes\index.tsx                                       | TypeScript JSX |         42 |          0 |          2 |         44 |
| Total                                                                                                      |                |      1,516 |         61 |        171 |      1,748 |
+------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
