Date : 2024-11-06 02:20:03
Directory : c:\Users\Antik\OneDrive\Documents\GitHub\Client
Total : 71 files,  2364 codes, 61 comments, 215 blanks, all 2640 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         38 |      1,936 |          7 |        160 |      2,103 |
| TypeScript     |          3 |        151 |          0 |         16 |        167 |
| JSON           |          2 |         83 |          0 |          2 |         85 |
| SCSS           |          6 |         69 |          0 |         10 |         79 |
| XML            |         16 |         49 |          0 |         16 |         65 |
| JavaScript     |          1 |         41 |         52 |          1 |         94 |
| HTML           |          2 |         25 |          0 |          5 |         30 |
| Rust           |          2 |          9 |          2 |          4 |         15 |
| CSS            |          1 |          1 |          0 |          1 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         71 |      2,364 |         61 |        215 |      2,640 |
| . (Files)                                                                                                        |          2 |         50 |          0 |          3 |         53 |
| dist                                                                                                             |          5 |         61 |         52 |          7 |        120 |
| dist (Files)                                                                                                     |          1 |         13 |          0 |          3 |         16 |
| dist\assets                                                                                                      |          4 |         48 |         52 |          4 |        104 |
| src                                                                                                              |         61 |      2,199 |          7 |        200 |      2,406 |
| src (Files)                                                                                                      |          4 |        102 |          0 |         16 |        118 |
| src-tauri                                                                                                        |          3 |         54 |          2 |          5 |         61 |
| src-tauri (Files)                                                                                                |          2 |         48 |          0 |          2 |         50 |
| src-tauri\src                                                                                                    |          1 |          6 |          2 |          3 |         11 |
| src\api                                                                                                          |          1 |        109 |          0 |          7 |        116 |
| src\assets                                                                                                       |         14 |         43 |          0 |         14 |         57 |
| src\components                                                                                                   |         10 |        202 |          0 |         28 |        230 |
| src\components\inputs                                                                                            |          8 |        119 |          0 |         19 |        138 |
| src\components\sidebar                                                                                           |          1 |         61 |          0 |          5 |         66 |
| src\components\small                                                                                             |          1 |         22 |          0 |          4 |         26 |
| src\constants                                                                                                    |          1 |         14 |          0 |          4 |         18 |
| src\layouts                                                                                                      |          1 |        125 |          0 |         15 |        140 |
| src\pages                                                                                                        |         28 |      1,516 |          7 |        109 |      1,632 |
| src\pages\calculator                                                                                             |          2 |         14 |          0 |          2 |         16 |
| src\pages\calender                                                                                               |          1 |         14 |          0 |          1 |         15 |
| src\pages\dashboard                                                                                              |         13 |      1,009 |          7 |         69 |      1,085 |
| src\pages\dashboard (Files)                                                                                      |          1 |         42 |          6 |          4 |         52 |
| src\pages\dashboard\charts                                                                                       |          1 |        120 |          1 |          3 |        124 |
| src\pages\dashboard\components                                                                                   |         11 |        847 |          0 |         62 |        909 |
| src\pages\dashboard\components\modals                                                                            |          4 |        309 |          0 |         15 |        324 |
| src\pages\dashboard\components\topbar                                                                            |          1 |        111 |          0 |         12 |        123 |
| src\pages\dashboard\components\widgets                                                                           |          6 |        427 |          0 |         35 |        462 |
| src\pages\dashboard\components\widgets\calculator                                                                |          1 |         51 |          0 |          3 |         54 |
| src\pages\dashboard\components\widgets\current                                                                   |          1 |         22 |          0 |          2 |         24 |
| src\pages\dashboard\components\widgets\days                                                                      |          1 |        117 |          0 |          9 |        126 |
| src\pages\dashboard\components\widgets\equity                                                                    |          1 |         22 |          0 |          2 |         24 |
| src\pages\dashboard\components\widgets\notes                                                                     |          1 |         93 |          0 |          8 |        101 |
| src\pages\dashboard\components\widgets\trades                                                                    |          1 |        122 |          0 |         11 |        133 |
| src\pages\journal                                                                                                |          2 |        171 |          0 |          7 |        178 |
| src\pages\journal (Files)                                                                                        |          1 |         41 |          0 |          2 |         43 |
