Date : 2024-11-06 02:20:03
Directory : c:\Users\Antik\OneDrive\Documents\GitHub\Client
Total : 71 files,  2364 codes, 61 comments, 215 blanks, all 2640 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| src\pages\journal\components                                                                                     |          1 |        130 |          0 |          5 |        135 |
| src\pages\journal\components\topbar                                                                              |          1 |        130 |          0 |          5 |        135 |
| src\pages\login                                                                                                  |          2 |         77 |          0 |          7 |         84 |
| src\pages\news                                                                                                   |          2 |         14 |          0 |          2 |         16 |
| src\pages\settings                                                                                               |          4 |         87 |          0 |          7 |         94 |
| src\pages\settings (Files)                                                                                       |          1 |         66 |          0 |          4 |         70 |
| src\pages\settings\subpages                                                                                      |          3 |         21 |          0 |          3 |         24 |
| src\pages\setup                                                                                                  |          2 |        130 |          0 |         14 |        144 |
| src\routes                                                                                                       |          1 |         60 |          0 |          2 |         62 |
| src\types                                                                                                        |          1 |         28 |          0 |          5 |         33 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                         | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\dist\assets\calulator-BT6sUfMS.svg                               | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\dist\assets\index-B24nQ7bT.js                                    | JavaScript     |         41 |         52 |          1 |         94 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\dist\assets\index-Dq2-nsQc.css                                   | CSS            |          1 |          0 |          1 |          2 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\dist\assets\settings-DBr9mgm5.svg                                | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\dist\index.html                                                  | HTML           |         13 |          0 |          3 |         16 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\index.html                                                       | HTML           |         12 |          0 |          2 |         14 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\package.json                                                     | JSON           |         38 |          0 |          1 |         39 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src-tauri\build.rs                                               | Rust           |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src-tauri\src\main.rs                                            | Rust           |          6 |          2 |          3 |         11 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src-tauri\tauri.conf.json                                        | JSON           |         45 |          0 |          1 |         46 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\App.tsx                                                      | TypeScript JSX |         12 |          0 |          5 |         17 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\Main.tsx                                                     | TypeScript JSX |         16 |          0 |          3 |         19 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\Wrapper.tsx                                                  | TypeScript JSX |         12 |          0 |          2 |         14 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\api\api.ts                                                   | TypeScript     |        109 |          0 |          7 |        116 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\assets\arrow.svg                                             | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\assets\arrow2.svg                                            | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\assets\calender.svg                                          | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\assets\calulator.svg                                         | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\assets\close.svg                                             | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\assets\dots.svg                                              | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\assets\edit.svg                                              | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\assets\flag.svg                                              | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\assets\help.svg                                              | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\assets\home.svg                                              | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\assets\journal.svg                                           | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\assets\news.svg                                              | XML            |          4 |          0 |          1 |          5 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\assets\search.svg                                            | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\assets\settings.svg                                          | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\inputs\button1.tsx                                | TypeScript JSX |         11 |          0 |          2 |         13 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\inputs\button2.tsx                                | TypeScript JSX |         16 |          0 |          2 |         18 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\inputs\dots.tsx                                   | TypeScript JSX |          8 |          0 |          2 |         10 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\inputs\input1.module.scss                         | SCSS           |          4 |          0 |          1 |          5 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\inputs\input1.tsx                                 | TypeScript JSX |         24 |          0 |          4 |         28 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\inputs\input2.tsx                                 | TypeScript JSX |         19 |          0 |          2 |         21 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\inputs\search1.tsx                                | TypeScript JSX |         13 |          0 |          2 |         15 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\inputs\textbox1.tsx                               | TypeScript JSX |         24 |          0 |          4 |         28 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\sidebar\sidebar.tsx                               | TypeScript JSX |         61 |          0 |          5 |         66 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\components\small\bubble.tsx                                  | TypeScript JSX |         22 |          0 |          4 |         26 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\constants\path.ts                                            | TypeScript     |         14 |          0 |          4 |         18 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\index.scss                                                   | SCSS           |         62 |          0 |          6 |         68 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\layouts\main.tsx                                             | TypeScript JSX |        125 |          0 |         15 |        140 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\calculator\calculator.module.scss                      | SCSS           |          0 |          0 |          1 |          1 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\calculator\calculator.tsx                              | TypeScript JSX |         14 |          0 |          1 |         15 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\calender\calender.tsx                                  | TypeScript JSX |         14 |          0 |          1 |         15 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\dashboard\Dashboard.tsx                                | TypeScript JSX |         42 |          6 |          4 |         52 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\dashboard\charts\EquityChart.tsx                       | TypeScript JSX |        120 |          1 |          3 |        124 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\dashboard\components\modals\day.tsx                    | TypeScript JSX |         18 |          0 |          2 |         20 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\dashboard\components\modals\newTrade.tsx               | TypeScript JSX |        129 |          0 |          7 |        136 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\dashboard\components\modals\notes.tsx                  | TypeScript JSX |         98 |          0 |          5 |        103 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\dashboard\components\modals\trade.tsx                  | TypeScript JSX |         64 |          0 |          1 |         65 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\dashboard\components\topbar\dashboard.tsx              | TypeScript JSX |        111 |          0 |         12 |        123 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\dashboard\components\widgets\calculator\calculator.tsx | TypeScript JSX |         51 |          0 |          3 |         54 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\dashboard\components\widgets\current\currentDay.tsx    | TypeScript JSX |         22 |          0 |          2 |         24 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\dashboard\components\widgets\days\days.tsx             | TypeScript JSX |        117 |          0 |          9 |        126 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\dashboard\components\widgets\equity\equity.tsx         | TypeScript JSX |         22 |          0 |          2 |         24 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\dashboard\components\widgets\notes\notes.tsx           | TypeScript JSX |         93 |          0 |          8 |        101 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\dashboard\components\widgets\trades\trades.tsx         | TypeScript JSX |        122 |          0 |         11 |        133 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\journal\components\topbar\journal.tsx                  | TypeScript JSX |        130 |          0 |          5 |        135 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\journal\journal.tsx                                    | TypeScript JSX |         41 |          0 |          2 |         43 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\login\login.module.scss                                | SCSS           |          3 |          0 |          0 |          3 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\login\login.tsx                                        | TypeScript JSX |         74 |          0 |          7 |         81 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\news\news.module.scss                                  | SCSS           |          0 |          0 |          1 |          1 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\news\news.tsx                                          | TypeScript JSX |         14 |          0 |          1 |         15 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\settings\settings.tsx                                  | TypeScript JSX |         66 |          0 |          4 |         70 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\settings\subpages\account.tsx                          | TypeScript JSX |          7 |          0 |          1 |          8 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\settings\subpages\general.tsx                          | TypeScript JSX |          7 |          0 |          1 |          8 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\settings\subpages\security.tsx                         | TypeScript JSX |          7 |          0 |          1 |          8 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\setup\setup.module.scss                                | SCSS           |          0 |          0 |          1 |          1 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\pages\setup\setup.tsx                                        | TypeScript JSX |        130 |          0 |         13 |        143 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\routes\index.tsx                                             | TypeScript JSX |         60 |          0 |          2 |         62 |
| c:\Users\Antik\OneDrive\Documents\GitHub\Client\src\types\user.ts                                                | TypeScript     |         28 |          0 |          5 |         33 |
| Total                                                                                                            |                |      2,364 |         61 |        215 |      2,640 |
+------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
